id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_boat_type,access_boat_type,model_boat_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sub_type,access_sub_type,model_sub_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_boat_make,access_boat_make,model_boat_make,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_body_material,access_body_material,model_body_material,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_country_option,access_country_option,model_country_option,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_region_option,access_region_option,model_region_option,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_town_option,access_town_option,model_town_option,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sail_type,access_sail_type,model_sail_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sail_make,access_sail_make,model_sail_make,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sail_material,access_sail_material,model_sail_material,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_engine_type,access_engine_type,model_engine_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_engine_stroke,access_engine_stroke,model_engine_stroke,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_engine_rig,access_engine_rig,model_engine_rig,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_engine_fuel_type,access_engine_fuel_type,model_engine_fuel_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_engine_power,access_engine_power,model_engine_power,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_cooling_type,access_cooling_type,model_cooling_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_heating_make,access_heating_make,model_heating_make,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_heating_fuel_type,access_heating_fuel_type,model_heating_fuel_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_accessory_option,access_accessory_option,model_accessory_option,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_availability_option,access_availability_option,model_availability_option,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_category_option,access_category_option,model_category_option,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sail_steering,access_sail_steering,model_sail_steering,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_tag_option,access_tag_option,model_tag_option,sales_team.group_sale_salesman_all_leads,1,1,1,1


access_boat_type_inventory_user,access_boat_type_inventory_user,model_boat_type,stock.group_stock_user,1,1,1,1
access_sub_type_inventory_user,access_sub_type_inventory_user,model_sub_type,stock.group_stock_user,1,1,1,1
access_boat_make_inventory_user,access_boat_make_inventory_user,model_boat_make,stock.group_stock_user,1,1,1,1
access_body_material_inventory_user,access_body_material_inventory_user,model_body_material,stock.group_stock_user,1,1,1,1
access_country_option_inventory_user,access_country_option_inventory_user,model_country_option,stock.group_stock_user,1,1,1,1
access_region_option_inventory_user,access_region_option_inventory_user,model_region_option,stock.group_stock_user,1,1,1,1
access_town_option_inventory_user,access_town_option_inventory_user,model_town_option,stock.group_stock_user,1,1,1,1
access_sail_type_inventory_user,access_sail_type_inventory_user,model_sail_type,stock.group_stock_user,1,1,1,1
access_sail_make_inventory_user,access_sail_make_inventory_user,model_sail_make,stock.group_stock_user,1,1,1,1
access_sail_material_inventory_user,access_sail_material_inventory_user,model_sail_material,stock.group_stock_user,1,1,1,1
access_engine_type_inventory_user,access_engine_type_inventory_user,model_engine_type,stock.group_stock_user,1,1,1,1
access_engine_stroke_inventory_user,access_engine_stroke_inventory_user,model_engine_stroke,stock.group_stock_user,1,1,1,1
access_engine_rig_inventory_user,access_engine_rig_inventory_user,model_engine_rig,stock.group_stock_user,1,1,1,1
access_engine_fuel_type_inventory_user,access_engine_fuel_type_inventory_user,model_engine_fuel_type,stock.group_stock_user,1,1,1,1
access_engine_power_inventory_user,access_engine_power_inventory_user,model_engine_power,stock.group_stock_user,1,1,1,1
access_cooling_type_inventory_user,access_cooling_type_inventory_user,model_cooling_type,stock.group_stock_user,1,1,1,1
access_heating_make_inventory_user,access_heating_make_inventory_user,model_heating_make,stock.group_stock_user,1,1,1,1
access_heating_fuel_type_inventory_user,access_heating_fuel_type_inventory_user,model_heating_fuel_type,stock.group_stock_user,1,1,1,1
access_accessory_option_inventory_user,access_accessory_option_inventory_user,model_accessory_option,stock.group_stock_user,1,1,1,1
access_availability_option_inventory_user,access_availability_option_inventory_user,model_availability_option,stock.group_stock_user,1,1,1,1
access_category_option_inventory_user,access_category_option_inventory_user,model_category_option,stock.group_stock_user,1,1,1,1
access_sail_steering_inventory_user,access_sail_steering_inventory_user,model_sail_steering,stock.group_stock_user,1,1,1,1
access_tag_option_inventory_user,access_tag_option_inventory_user,model_tag_option,stock.group_stock_user,1,1,1,1
access_boat_image,access_boat_image,model_boat_image,,1,1,1,1
access_boat_label,access_boat_label,model_boat_label,,1,1,1,1
access_boat_sail,access_boat_sail,model_boat_sail,,1,1,1,1
access_nettix_location,access_nettix_location,model_nettix_location,,1,1,1,1
access_tradein_lines,access_tradein_lines,model_tradein_lines,,1,1,1,1
access_equipment_lines,access_equipment_lines,model_equipment_lines,,1,1,1,1
access_product_tradein,access_product_tradein,model_product_tradein,,1,1,1,1
access_boat_chain,access_boat_chain,model_boat_chain,,1,1,1,1
access_margin_lines,access_margin_lines,model_margin_lines,,1,1,1,1
access_boat_list,access_boat_list,model_boat_list,,1,1,1,1
access_boat_model,access_boat_model,model_boat_model,sales_team.group_sale_salesman_all_leads,1,1,1,1



